
Warning-[LNX_OS_VERUN] Unsupported Linux version
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
input fe32718895d4
Inside Sequence
Inside Driver
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[0]: 0.000000, enc_img[0]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[1]: 0.000000, enc_img[1]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[2]: 0.000000, enc_img[2]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[3]: 0.000000, enc_img[3]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[4]: 0.000000, enc_img[4]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[5]: 0.000000, enc_img[5]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[6]: 0.333000, enc_img[6]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[7]: 0.000000, enc_img[7]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[8]: 0.333000, enc_img[8]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[9]: 0.000000, enc_img[9]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[10]: 1.000000, enc_img[10]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[11]: 0.000000, enc_img[11]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[12]: 0.333000, enc_img[12]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[13]: 0.000000, enc_img[13]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[14]: 0.333000, enc_img[14]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[15]: 0.000000, enc_img[15]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[16]: 0.333000, enc_img[16]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[17]: 0.000000, enc_img[17]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[18]: 0.666000, enc_img[18]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[19]: 0.000000, enc_img[19]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[20]: 0.000000, enc_img[20]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[21]: 0.000000, enc_img[21]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[22]: 0.666000, enc_img[22]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[23]: 0.000000, enc_img[23]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[24]: 0.000000, enc_img[24]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[25]: 0.000000, enc_img[25]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[26]: 0.666000, enc_img[26]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[27]: 0.000000, enc_img[27]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[28]: 0.333000, enc_img[28]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[29]: 0.000000, enc_img[29]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[30]: 0.000000, enc_img[30]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[31]: 0.000000, enc_img[31]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[32]: 1.000000, enc_img[32]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[33]: 0.000000, enc_img[33]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[34]: 0.333000, enc_img[34]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[35]: 0.000000, enc_img[35]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[36]: 0.666000, enc_img[36]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[37]: 0.000000, enc_img[37]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[38]: 0.000000, enc_img[38]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[39]: 0.000000, enc_img[39]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[40]: 1.000000, enc_img[40]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[41]: 0.000000, enc_img[41]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[42]: 0.000000, enc_img[42]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[43]: 0.000000, enc_img[43]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[44]: 0.666000, enc_img[44]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[45]: 0.000000, enc_img[45]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[46]: 1.000000, enc_img[46]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[47]: 0.000000, enc_img[47]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[48]: 1.000000, enc_img[48]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[49]: 0.000000, enc_img[49]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[50]: 1.000000, enc_img[50]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[51]: 0.000000, enc_img[51]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[52]: 0.000000, enc_img[52]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[53]: 0.000000, enc_img[53]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[54]: 0.000000, enc_img[54]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[55]: 1.000000, enc_img[55]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[56]: 0.000000, enc_img[56]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[57]: 0.000000, enc_img[57]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[58]: 0.000000, enc_img[58]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[59]: 0.000000, enc_img[59]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[60]: 0.000000, enc_img[60]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[61]: 0.000000, enc_img[61]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[62]: 0.000000, enc_img[62]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[63]: 0.000000, enc_img[63]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[64]: 0.000000, enc_img[64]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[65]: 0.000000, enc_img[65]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[66]: 0.000000, enc_img[66]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[67]: 0.000000, enc_img[67]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[68]: 0.000000, enc_img[68]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[69]: 0.000000, enc_img[69]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[70]: 0.000000, enc_img[70]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[71]: 0.000000, enc_img[71]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[72]: 0.000000, enc_img[72]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[73]: 1.000000, enc_img[73]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[74]: 0.000000, enc_img[74]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[75]: 0.000000, enc_img[75]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[76]: 0.000000, enc_img[76]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[77]: 1.000000, enc_img[77]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[78]: 0.000000, enc_img[78]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[79]: 1.000000, enc_img[79]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[80]: 0.000000, enc_img[80]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[81]: 1.000000, enc_img[81]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[82]: 0.000000, enc_img[82]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[83]: 0.666000, enc_img[83]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[84]: 0.000000, enc_img[84]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[85]: 0.000000, enc_img[85]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[86]: 0.000000, enc_img[86]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[87]: 1.000000, enc_img[87]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[88]: 0.000000, enc_img[88]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[89]: 0.000000, enc_img[89]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[90]: 0.000000, enc_img[90]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[91]: 0.666000, enc_img[91]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[92]: 0.000000, enc_img[92]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[93]: 0.333000, enc_img[93]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[94]: 0.000000, enc_img[94]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[95]: 1.000000, enc_img[95]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[96]: 0.000000, enc_img[96]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[97]: 0.000000, enc_img[97]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[98]: 0.000000, enc_img[98]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[99]: 0.333000, enc_img[99]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[100]: 0.000000, enc_img[100]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[101]: 0.666000, enc_img[101]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[102]: 0.000000, enc_img[102]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[103]: 0.000000, enc_img[103]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[104]: 0.000000, enc_img[104]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[105]: 0.666000, enc_img[105]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[106]: 0.000000, enc_img[106]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[107]: 0.000000, enc_img[107]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[108]: 0.000000, enc_img[108]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[109]: 0.666000, enc_img[109]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[110]: 0.000000, enc_img[110]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[111]: 0.333000, enc_img[111]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[112]: 0.000000, enc_img[112]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[113]: 0.333000, enc_img[113]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[114]: 0.000000, enc_img[114]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[115]: 0.333000, enc_img[115]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[116]: 0.000000, enc_img[116]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[117]: 1.000000, enc_img[117]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[118]: 0.000000, enc_img[118]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[119]: 0.333000, enc_img[119]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[120]: 0.000000, enc_img[120]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[121]: 0.333000, enc_img[121]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[122]: 0.000000, enc_img[122]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[123]: 0.000000, enc_img[123]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[124]: 0.000000, enc_img[124]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[125]: 0.000000, enc_img[125]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[126]: 0.000000, enc_img[126]: 0.000000
UVM_INFO encoder.sv(50) @ 15476: uvm_test_top.e.a.dr.enc [[ENC]] enc_real[127]: 0.000000, enc_img[127]: 0.000000
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [0]: 0.197828, VI : [0]: 0.000000
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [1]: -0.013769, VI : [1]: -0.000009
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [2]: -0.036405, VI : [2]: 0.002275
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [3]: 0.027180, VI : [3]: -0.002285
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [4]: -0.053736, VI : [4]: 0.004992
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [5]: 0.005627, VI : [5]: 0.000454
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [6]: -0.032880, VI : [6]: 0.002833
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [7]: -0.017664, VI : [7]: 0.005773
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [8]: 0.009677, VI : [8]: -0.004796
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [9]: -0.019153, VI : [9]: 0.006657
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [10]: -0.002487, VI : [10]: -0.000513
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [11]: 0.018629, VI : [11]: -0.005790
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [12]: -0.000165, VI : [12]: 0.002683
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [13]: 0.008527, VI : [13]: -0.007244
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [14]: 0.016442, VI : [14]: -0.000319
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [15]: -0.003068, VI : [15]: -0.004491
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [16]: 0.025930, VI : [16]: -0.006164
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [17]: -0.032275, VI : [17]: 0.011973
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [18]: -0.011691, VI : [18]: 0.004805
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [19]: 0.014173, VI : [19]: -0.003091
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [20]: -0.014667, VI : [20]: 0.000895
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [21]: 0.001293, VI : [21]: 0.008023
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [22]: -0.006295, VI : [22]: -0.005189
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [23]: 0.036239, VI : [23]: -0.015617
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [24]: -0.005074, VI : [24]: -0.000605
UVM_INFO IFFT.sv(111) @ 15476: uvm_test_top.e.a.dr.ifft [[IFFT OUTPUT]] VR : [25]: 0.007010, VI : [25]: -0.005477
